[32m[0227 21:11:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211133.log
[32m[0227 21:11:33 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:11:33 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:11:36 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:11:36 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:11:37 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:11:37 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:11:38 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:11:38 @GAN.py:29][0m Image generator in training mode: False
[32m[0227 21:11:44 @DCGAN.py:235][0m checkpoint restored from ../checkpoint/tigan_2000.ckpt
[32m[0227 21:11:44 @DCGAN.py:236][0m continues from step 2000
[32m[0227 21:11:50 @DCGAN.py:155][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 21:11:50 @util.py:183][0m trying to load the dataset bird
[32m[0227 21:11:50 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 21:11:50 @util.py:207][0m data loader initialized
[32m[0227 21:11:50 @train_T2I.py:54][0m Training starts, using gpu: 0
[32m[0227 21:11:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 21:11:58 @DCGAN.py:172][0m step: 2000, discriminator: loss 0.248021841049, generator loss: 4.18244171143
[32m[0227 21:12:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 21:12:00 @DCGAN.py:172][0m step: 2001, discriminator: loss 0.176081284881, generator loss: 3.36994361877
[32m[0227 21:12:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 21:12:02 @DCGAN.py:172][0m step: 2002, discriminator: loss 0.354338169098, generator loss: 5.00115776062
[32m[0227 21:12:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 21:12:04 @DCGAN.py:172][0m step: 2003, discriminator: loss 0.145319640636, generator loss: 3.2299478054
[32m[0227 21:12:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 21:12:07 @DCGAN.py:172][0m step: 2004, discriminator: loss 0.25594612956, generator loss: 4.58380413055
[32m[0227 21:12:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0227 21:12:09 @DCGAN.py:172][0m step: 2005, discriminator: loss 0.18124833703, generator loss: 4.66990470886
[32m[0227 21:12:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 21:12:11 @DCGAN.py:172][0m step: 2006, discriminator: loss 0.154504626989, generator loss: 4.19377040863
[32m[0227 21:12:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 21:12:13 @DCGAN.py:172][0m step: 2007, discriminator: loss 0.172964900732, generator loss: 3.72472143173
[32m[0227 21:12:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0227 21:12:15 @DCGAN.py:172][0m step: 2008, discriminator: loss 0.187351435423, generator loss: 5.1117401123
[32m[0227 21:12:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 21:12:17 @DCGAN.py:172][0m step: 2009, discriminator: loss 0.137240171432, generator loss: 3.23353886604
[32m[0227 21:12:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 21:12:19 @DCGAN.py:172][0m step: 2010, discriminator: loss 0.37039116025, generator loss: 6.37880277634
[32m[0227 21:12:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 21:12:22 @DCGAN.py:172][0m step: 2011, discriminator: loss 0.0922474116087, generator loss: 4.59488725662
[32m[0227 21:12:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 21:12:24 @DCGAN.py:172][0m step: 2012, discriminator: loss 0.106853067875, generator loss: 3.1361784935
[32m[0227 21:12:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 21:12:26 @DCGAN.py:172][0m step: 2013, discriminator: loss 0.613982200623, generator loss: 6.16479682922
[32m[0227 21:12:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0227 21:12:28 @DCGAN.py:172][0m step: 2014, discriminator: loss 0.103222936392, generator loss: 3.42714881897
[32m[0227 21:12:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 21:12:30 @DCGAN.py:172][0m step: 2015, discriminator: loss 0.233752980828, generator loss: 4.55048942566
[32m[0227 21:12:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 21:12:32 @DCGAN.py:172][0m step: 2016, discriminator: loss 0.182475462556, generator loss: 4.3468337059
[32m[0227 21:12:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 21:12:34 @DCGAN.py:172][0m step: 2017, discriminator: loss 0.15426787734, generator loss: 3.43814182281
