[32m[0227 19:58:40 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-195840.log
[32m[0227 19:58:43 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 19:58:43 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 19:58:43 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 19:58:45 @tiGAN.py:66][0m loss from real image generated
[32m[0227 19:58:45 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 19:58:45 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 19:58:45 @GAN.py:29][0m Image generator in training mode: False
[32m[0227 19:58:57 @tiGAN.py:157][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 19:58:57 @util.py:183][0m trying to load the dataset bird
[32m[0227 19:58:57 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 19:58:57 @util.py:207][0m data loader initialized
[32m[0227 19:58:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 19:58:59 @tiGAN.py:205][0m step: 0, discriminator: loss 2.08322095871, generator loss: 1.24201369286
[32m[0227 19:59:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 19:59:00 @tiGAN.py:205][0m step: 1, discriminator: loss 4.41645240784, generator loss: 0.103525392711
[32m[0227 19:59:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 19:59:01 @tiGAN.py:205][0m step: 2, discriminator: loss 6.44907665253, generator loss: 0.0123046692461
[32m[0227 19:59:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 19:59:02 @tiGAN.py:205][0m step: 3, discriminator: loss 7.33684444427, generator loss: 0.00645264890045
[32m[0227 19:59:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 19:59:04 @tiGAN.py:205][0m step: 4, discriminator: loss 8.01197719574, generator loss: 0.00299405981787
[32m[0227 19:59:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0227 19:59:05 @tiGAN.py:205][0m step: 5, discriminator: loss 8.47526836395, generator loss: 0.00177693308797
[32m[0227 19:59:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 19:59:06 @tiGAN.py:205][0m step: 6, discriminator: loss 8.86683654785, generator loss: 0.00154122360982
[32m[0227 19:59:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 19:59:07 @tiGAN.py:205][0m step: 7, discriminator: loss 8.78437137604, generator loss: 0.00124024506658
[32m[0227 19:59:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 576
[32m[0227 19:59:08 @tiGAN.py:205][0m step: 8, discriminator: loss 8.91745471954, generator loss: 0.00120998173952
[32m[0227 19:59:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 19:59:09 @tiGAN.py:205][0m step: 9, discriminator: loss 9.04335212708, generator loss: 0.00110952206887
[32m[0227 19:59:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 19:59:10 @tiGAN.py:205][0m step: 10, discriminator: loss 8.81946849823, generator loss: 0.00136691273656
[32m[0227 19:59:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 19:59:11 @tiGAN.py:205][0m step: 11, discriminator: loss 8.96685600281, generator loss: 0.00103401951492
[32m[0227 19:59:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 19:59:12 @tiGAN.py:205][0m step: 12, discriminator: loss 9.36158466339, generator loss: 0.000782763177995
[32m[0227 19:59:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 19:59:13 @tiGAN.py:205][0m step: 13, discriminator: loss 9.31629085541, generator loss: 0.000907687295694
[32m[0227 19:59:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 960
[32m[0227 19:59:14 @tiGAN.py:205][0m step: 14, discriminator: loss 9.10538482666, generator loss: 0.000854104873724
[32m[0227 19:59:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 19:59:15 @tiGAN.py:205][0m step: 15, discriminator: loss 9.34089660645, generator loss: 0.000870286719874
[32m[0227 19:59:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 19:59:16 @tiGAN.py:205][0m step: 16, discriminator: loss 9.34010314941, generator loss: 0.000732781016268
[32m[0227 19:59:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 19:59:18 @tiGAN.py:205][0m step: 17, discriminator: loss 9.31087207794, generator loss: 0.000709345098585
[32m[0227 19:59:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0227 19:59:19 @tiGAN.py:205][0m step: 18, discriminator: loss 9.48562717438, generator loss: 0.000751609273721
[32m[0227 19:59:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0227 19:59:20 @tiGAN.py:205][0m step: 19, discriminator: loss 9.36200714111, generator loss: 0.000724749523215
[32m[0227 19:59:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0227 19:59:21 @tiGAN.py:205][0m step: 20, discriminator: loss 9.4563703537, generator loss: 0.000690328539349
[32m[0227 19:59:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0227 19:59:22 @tiGAN.py:205][0m step: 21, discriminator: loss 9.41306877136, generator loss: 0.000747128389776
[32m[0227 19:59:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0227 19:59:23 @tiGAN.py:205][0m step: 22, discriminator: loss 9.46984195709, generator loss: 0.000608222559094
[32m[0227 19:59:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0227 19:59:24 @tiGAN.py:205][0m step: 23, discriminator: loss 9.26461219788, generator loss: 0.000721883145161
[32m[0227 19:59:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0227 19:59:25 @tiGAN.py:205][0m step: 24, discriminator: loss 9.762383461, generator loss: 0.000457769900095
[32m[0227 19:59:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1664
[32m[0227 19:59:26 @tiGAN.py:205][0m step: 25, discriminator: loss 9.59132671356, generator loss: 0.000652872491628
[32m[0227 19:59:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1728
[32m[0227 19:59:27 @tiGAN.py:205][0m step: 26, discriminator: loss 9.49385356903, generator loss: 0.000755645916797
[32m[0227 19:59:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1792
[32m[0227 19:59:28 @tiGAN.py:205][0m step: 27, discriminator: loss 9.89827728271, generator loss: 0.000430116604548
[32m[0227 19:59:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1856
[32m[0227 19:59:29 @tiGAN.py:205][0m step: 28, discriminator: loss 9.87871932983, generator loss: 0.000547083211131
[32m[0227 19:59:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1920
[32m[0227 19:59:31 @tiGAN.py:205][0m step: 29, discriminator: loss 9.67306137085, generator loss: 0.000429056381108
[32m[0227 19:59:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1984
[32m[0227 19:59:32 @tiGAN.py:205][0m step: 30, discriminator: loss 9.65687465668, generator loss: 0.000545928196516
[32m[0227 19:59:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2048
[32m[0227 19:59:33 @tiGAN.py:205][0m step: 31, discriminator: loss 9.95040512085, generator loss: 0.000420668715378
[32m[0227 19:59:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2112
