[32m[0228 13:35:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-133531.log
[32m[0228 13:35:31 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:35:31 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:35:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:35:33 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:35:36 @tiGAN.py:64][0m loss from real image and right text generated
[32m[0228 13:35:36 @tiGAN.py:75][0m loss from real image and wrong text generated
[32m[0228 13:35:36 @tiGAN.py:92][0m loss from fake image and right text generated
[32m[0228 13:35:57 @tiGAN.py:165][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0228 13:35:57 @util.py:183][0m trying to load the dataset bird
[32m[0228 13:35:57 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0228 13:35:57 @util.py:207][0m data loader initialized
[32m[0228 13:35:57 @train_T2I.py:54][0m Training starts, using gpu: 0
[32m[0228 13:35:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0228 13:36:01 @tiGAN.py:186][0m step: 0, discriminator: loss 3.06910181046, generator loss: 9.07909965515
[32m[0228 13:36:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0228 13:36:03 @tiGAN.py:186][0m step: 1, discriminator: loss 3.20373177528, generator loss: 4.22586393356
[32m[0228 13:36:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0228 13:36:04 @tiGAN.py:186][0m step: 2, discriminator: loss 3.03231191635, generator loss: 5.56561946869
[32m[0228 13:36:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0228 13:36:06 @tiGAN.py:186][0m step: 3, discriminator: loss 2.46094274521, generator loss: 6.56236219406
[32m[0228 13:36:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0228 13:36:07 @tiGAN.py:186][0m step: 4, discriminator: loss 2.86063981056, generator loss: 4.50543689728
[32m[0228 13:36:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0228 13:36:09 @tiGAN.py:186][0m step: 5, discriminator: loss 2.90792989731, generator loss: 5.76494312286
