[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 16:44:56 @tiGAN.py:157][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 16:44:56 @util.py:183][0m trying to load the dataset bird
[32m[0227 16:44:56 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 16:44:56 @util.py:207][0m data loader initialized
[32m[0227 16:44:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 16:44:59 @tiGAN.py:203][0m step: 0, discriminator: loss 1.70973277092, generator loss: 7.03453540802
[32m[0227 16:45:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 16:45:00 @tiGAN.py:203][0m step: 1, discriminator: loss 0.529407143593, generator loss: 5.42966794968
[32m[0227 16:45:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 16:45:01 @tiGAN.py:203][0m step: 2, discriminator: loss 0.614043176174, generator loss: 7.01582241058
[32m[0227 16:45:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 16:45:03 @tiGAN.py:203][0m step: 3, discriminator: loss 0.306594371796, generator loss: 7.04393863678
[32m[0227 16:45:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 16:45:04 @tiGAN.py:203][0m step: 4, discriminator: loss 0.317333757877, generator loss: 6.06433486938
[32m[0227 16:45:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 384
[32m[0227 16:45:05 @tiGAN.py:203][0m step: 5, discriminator: loss 0.362200081348, generator loss: 7.80853128433
[32m[0227 16:45:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 16:45:07 @tiGAN.py:203][0m step: 6, discriminator: loss 0.156048089266, generator loss: 8.29823493958
[32m[0227 16:45:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 16:45:08 @tiGAN.py:203][0m step: 7, discriminator: loss 0.193151861429, generator loss: 6.8053894043
[32m[0227 16:45:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 576
[32m[0227 16:45:09 @tiGAN.py:203][0m step: 8, discriminator: loss 0.169331729412, generator loss: 8.57154083252
[32m[0227 16:45:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 640
[32m[0227 16:45:11 @tiGAN.py:203][0m step: 9, discriminator: loss 0.0805058702826, generator loss: 8.99357223511
[32m[0227 16:45:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 704
[32m[0227 16:45:12 @tiGAN.py:203][0m step: 10, discriminator: loss 0.153958499432, generator loss: 7.69672298431
[32m[0227 16:45:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 768
[32m[0227 16:45:13 @tiGAN.py:203][0m step: 11, discriminator: loss 0.144020989537, generator loss: 10.5073795319
[32m[0227 16:45:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 832
[32m[0227 16:45:15 @tiGAN.py:203][0m step: 12, discriminator: loss 0.0601062364876, generator loss: 9.25044536591
[32m[0227 16:45:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 896
[32m[0227 16:45:16 @tiGAN.py:203][0m step: 13, discriminator: loss 0.114898443222, generator loss: 8.50318431854
[32m[0227 16:45:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 960
[32m[0227 16:45:17 @tiGAN.py:203][0m step: 14, discriminator: loss 0.0915768146515, generator loss: 11.6871404648
[32m[0227 16:45:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1024
[32m[0227 16:45:19 @tiGAN.py:203][0m step: 15, discriminator: loss 0.0343940705061, generator loss: 10.538444519
[32m[0227 16:45:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1088
[32m[0227 16:45:20 @tiGAN.py:203][0m step: 16, discriminator: loss 0.0631813257933, generator loss: 7.37692308426
[32m[0227 16:45:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1152
[32m[0227 16:45:22 @tiGAN.py:203][0m step: 17, discriminator: loss 0.255100667477, generator loss: 19.4780540466
[32m[0227 16:45:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1216
[32m[0227 16:45:23 @tiGAN.py:203][0m step: 18, discriminator: loss 0.0296606551856, generator loss: 21.7831268311
[32m[0227 16:45:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1280
[32m[0227 16:45:24 @tiGAN.py:203][0m step: 19, discriminator: loss 0.0603281408548, generator loss: 19.2458782196
[32m[0227 16:45:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1344
[32m[0227 16:45:26 @tiGAN.py:203][0m step: 20, discriminator: loss 0.0511349737644, generator loss: 14.2165908813
[32m[0227 16:45:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1408
[32m[0227 16:45:27 @tiGAN.py:203][0m step: 21, discriminator: loss 0.0048068575561, generator loss: 7.60159111023
[32m[0227 16:45:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1472
[32m[0227 16:45:28 @tiGAN.py:203][0m step: 22, discriminator: loss 0.328904896975, generator loss: 24.9172286987
[32m[0227 16:45:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1536
[32m[0227 16:45:30 @tiGAN.py:203][0m step: 23, discriminator: loss 0.0418434217572, generator loss: 29.7043571472
[32m[0227 16:45:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1600
[32m[0227 16:45:31 @tiGAN.py:203][0m step: 24, discriminator: loss 0.0151660535485, generator loss: 29.3949966431
