[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 20:25:42 @tiGAN.py:64][0m loss from real image and right text generated
[32m[0227 20:25:42 @tiGAN.py:75][0m loss from real image and wrong text generated
[32m[0227 20:25:43 @tiGAN.py:92][0m loss from fake image and right text generated
[32m[0227 20:26:08 @tiGAN.py:165][0m summary write initialized, writing to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../summary
[32m[0227 20:26:08 @util.py:183][0m trying to load the dataset bird
[32m[0227 20:26:08 @util.py:232][0m loaded data split from /ais/gobi4/tingwuwang/joint_embedding/tool/../data/data_dir/bird/bird_list.npy
[32m[0227 20:26:08 @util.py:207][0m data loader initialized
[32m[0227 20:26:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 64
[32m[0227 20:26:14 @tiGAN.py:186][0m step: 0, discriminator: loss 2.36146664619, generator loss: 10.6177005768
[32m[0227 20:26:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 128
[32m[0227 20:26:16 @tiGAN.py:186][0m step: 1, discriminator: loss 2.92934775352, generator loss: 4.57759666443
[32m[0227 20:26:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 192
[32m[0227 20:26:19 @tiGAN.py:186][0m step: 2, discriminator: loss 4.84558057785, generator loss: 8.3694524765
[32m[0227 20:26:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 256
[32m[0227 20:26:22 @tiGAN.py:186][0m step: 3, discriminator: loss 2.11093997955, generator loss: 8.58956336975
[32m[0227 20:26:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 320
[32m[0227 20:26:25 @tiGAN.py:186][0m step: 4, discriminator: loss 2.71046042442, generator loss: 6.70449924469
[32m[0227 20:26:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 384
[32m[0227 20:26:27 @tiGAN.py:186][0m step: 5, discriminator: loss 2.92040014267, generator loss: 10.5455932617
[32m[0227 20:26:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 448
[32m[0227 20:26:29 @tiGAN.py:186][0m step: 6, discriminator: loss 1.91767215729, generator loss: 9.60368824005
[32m[0227 20:26:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 512
[32m[0227 20:26:32 @tiGAN.py:186][0m step: 7, discriminator: loss 2.11903810501, generator loss: 9.90790557861
